file,line,text
R/mc_insurance.R,207,"benefit = 1,"
R/mc_insurance.R,219,"interest_type = c(""effective"", ""nominal"", ""force""),"
R/mc_insurance.R,259,"interest_type = interest_type,"
R/mc_insurance.R,367,"interest_type = interest_type,"
R/mc_insurance.R,372,"benefit = benefit,"
R/mc_loss.R,48,"#' `payment = 1 / 12` and `payments_per_year = 12`, then the premium is applied"
R/mc_loss.R,84,"#'   pv_benefit = c(0.80, 0.75, 0.95, 0.60, 0.70),"
R/mc_loss.R,99,"#'   qx = seq(0.002, 1, length.out = 61)"
R/mc_loss.R,107,#'     benefit = 1
R/mc_loss.R,112,"#'     payment = 1,"
R/mc_loss.R,130,#'     benefit = 1
R/mc_loss.R,135,"#'     payment = 1 / 12,"
R/mc_loss.R,154,#'     benefit = 100000
R/mc_loss.R,160,"#'     payment = 1 / 12,"
R/mc_loss.R,180,"#'     benefit = 100000,"
R/mc_loss.R,187,"#'     payment = 1 / 12,"
R/mc_multilife_status.R,108,"#'   qx = seq(0.002, 1, length.out = 71)"
R/mc_multilife_status.R,153,"#'     benefit = 100000,"
R/mc_premium.R,63,"#' `payment = 1 / 12` and `payments_per_year = 12`, then `pv_annuity`"
R/mc_premium.R,69,#' If [mc_annuity()] was called with `payment = 1` and
R/mc_premium.R,95,"#'   pv_benefit = c(0.82, 0.74, 0.61, 0.95, 0.70, 0.88),"
R/mc_premium.R,106,#'   pv_benefit = c(
R/mc_premium.R,127,"#'   qx = seq(0.002, 1, length.out = 61)"
R/mc_premium.R,135,#'     benefit = 1
R/mc_premium.R,140,"#'     payment = 1,"
R/mc_premium.R,157,#'     benefit = 1
R/mc_premium.R,162,"#'     payment = 1 / 12,"
R/mc_premium.R,180,#'     benefit = 100000
R/mc_premium.R,186,"#'     payment = 1 / 12,"
R/mc_premium.R,204,"#'     benefit = 100000,"
R/mc_premium.R,211,"#'     payment = 1 / 12,"
R/mc_premium.R,278,"benefit = data[[benefit_col]],"
R/mc_premium.R,296,"benefit = .data[[benefit_col]],"
R/mc_reserve.R,14,"#'   L_t = Z_t - P Y_t,"
R/mc_reserve.R,66,"#'   `interest_type = ""nominal""`. Default is `1`. This argument controls the"
R/mc_reserve.R,85,"#' * `m` is used only when `interest_type = ""nominal""` and controls the"
R/mc_reserve.R,92,#' `payment = 1 / 12` and `payments_per_year = 12`.
R/mc_reserve.R,152,"#'   qx = seq(0.002, 1, length.out = 61)"
R/mc_reserve.R,163,"#'     benefit = 1,"
R/mc_reserve.R,164,"#'     payment = 1,"
R/mc_reserve.R,182,"#'     benefit = 1,"
R/mc_reserve.R,183,"#'     payment = 1 / 12,"
R/mc_reserve.R,201,"#'     benefit = 1,"
R/mc_reserve.R,202,"#'     payment = 1 / 12,"
R/mc_reserve.R,222,"#'     benefit = 1,"
R/mc_reserve.R,223,"#'     payment = 1,"
R/mc_reserve.R,235,"benefit = 1,"
R/mc_reserve.R,236,"payment = 1,"
R/mc_reserve.R,260,"interest_type = c(""effective"", ""nominal"", ""force""),"
R/mc_reserve.R,391,"interest_type = interest_type,"
R/mc_reserve.R,555,"interest_type = interest_type,"
R/mc_reserve.R,561,"benefit = benefit,"
R/mc_reserve.R,562,"payment = payment,"
R/mc_reserve.R,569,"future_pv_benefit = future_pv_benefit,"
R/mortality_law_table.R,71,"#' mortality_law_table(""Logistic"", 0, 110, A = 1e-4, B = 1e-6, c = 1.10, C = 1e-3)"
R/mortality_law_table.R,79,"#'   A = 0.0002, B = 0.1, C = 0.03, D = 10, E = 20, F = 0.00005, G = 1.08"
R/mortality_law_table.R,350,if (A == 0 && C == 0 && F == 0) {
R/plot_cash_flow.R,42,"#'   payment = c(-1000, 300, 400, 500),"
R/plot_cash_flow.R,49,"#'   payment = c(-1000, 300, 400, 500),"
R/plot_cash_flow.R,64,"day_count = c(""act/365"", ""act/360"")"
R/plot_cash_flow.R,117,"payment = as.numeric(payment),"
R/plot_cash_flow.R,131,"denom <- if (day_count == ""act/365"") 365 else 360"
R/plot_cash_flow.R,138,"payment = as.numeric(payment),"
R/plot_cash_flow.R,168,"function(x) formatC(x, format = ""f"", digits = 2, big.mark = "",""),"
R/plot_cash_flow.R,177,"paste0(""i = "", formatC(100 * i, format = ""f"", digits = 2), ""%"")"
R/plot_cash_flow.R,184,"paste0(""PV = "", formatC(pv, format = ""f"", digits = 2, big.mark = "",""))"
R/plot_cash_flow.R,200,"ggplot2::geom_hline(yintercept = 0, linewidth = 0.4) +"
R/plot_cash_flow.R,213,vjust = 0.5
R/plot_inmunization_gap.R,48,"#'     list(payment = c(0, 0, 100), time = c(1, 2, 3)),"
R/plot_inmunization_gap.R,49,"#'     list(payment = c(0, 0, 0, 0, 0, 0, 200), time = 1:7)"
R/plot_inmunization_gap.R,70,"i_grid <- seq(i0 - delta, i0 + delta, length.out = n_grid)"
R/plot_inmunization_gap.R,95,"ggplot2::geom_hline(yintercept = 0, color = ""red"", linewidth = 0.8) +"
R/plot_km.R,53,"#' plot_km(out, conf_int = FALSE, title = ""KM Survival Curve"")"
R/plot_km.R,58,"#'     ggplot2::geom_hline(yintercept = 0.5, linetype = ""dashed"") +"
R/plot_km.R,69,"conf_int  = TRUE,"
R/portfolio_convexity.R,85,".out = ""portfolio_convexity"","
R/portfolio_duration.R,85,".out = ""portfolio_duration"","
R/premium_gross.R,74,"#'                  product = ""whole"", benefit = 100000,"
R/premium_gross.R,88,"#'                      type = ""whole"", cohort = ""first"","
R/premium_gross.R,89,"#'                      benefit = 100000, tidy = TRUE)"
R/premium_gross.R,158,"loading_pct   = (G - P_net) / P_net * 100,"
R/premium_x.R,55,"#'   \item \code{prem_start = ""issue""}: premiums start at age \eqn{x}"
R/premium_x.R,57,"#'   \item \code{prem_start = ""deferred""}: premiums start at age \eqn{x+m}"
R/premium_x.R,79,"#' premium_x(lt, x = 60, i = 0.05, product = ""whole"", benefit = 100000)"
R/premium_x.R,82,"#' A  <- insurance_x(lt, x = 60, i = 0.05, type = ""whole"")"
R/premium_x.R,88,"#' premium_x(lt, x = 60, i = 0.05, product = ""term"", n = 5, benefit = 100000)"
R/premium_x.R,92,"#' premium_x(lt, x = 60, i = 0.05, product = ""endowment"", n = 5,"
R/premium_x.R,93,#'           benefit = 100000)
R/premium_x.R,96,"#' premium_x(lt, x = 60, i = 0.05, product = ""whole"", benefit = 100000,"
R/premium_x.R,97,"#'           m = 2, prem_start = ""deferred"")"
R/premium_x.R,100,"#' premium_x(lt, x = 60, i = 0.05, product = ""whole"", benefit = 100000,"
R/premium_x.R,104,"#' premium_x(lt, x = 60, i = 0.05, product = ""whole"", benefit = 100000,"
R/premium_x.R,108,"#' premium_x(lt, x = 60, i = 0.05, product = ""term"", n = 5,"
R/premium_x.R,109,"#'           benefit = 100000, tidy = TRUE)"
R/premium_x.R,116,"product = c(""whole"", ""term"", ""endowment"", ""variable_k""),"
R/premium_x.R,123,"prem_start = c(""issue"", ""deferred""),"
R/premium_x.R,167,"if (product == ""variable_k"") {"
R/premium_x.R,170,"lt = lt, x = x, i = i,"
R/premium_x.R,171,"benefit = benefit,"
R/premium_x.R,193,"lt = lt, x = x, i = i,"
R/premium_x.R,195,type = product
R/premium_x.R,202,"if (product == ""whole"") {"
R/premium_x.R,203,"x_start <- if (prem_start == ""issue"") x else (x + m)"
R/premium_x.R,217,"# prem_start = ""issue"":"
R/premium_x.R,220,"# prem_start = ""deferred"":"
R/premium_x.R,224,"m_prem <- if (prem_start == ""issue"") 0L else m"
R/premium_x.R,227,"lt = lt, x = x, i = i,"
R/premium_x.R,237,# P per payment = APV(benefits) / APV(premium annuity)
R/premium_x.R,246,"product        = product,"
R/premium_x.R,247,"benefit        = if (is.function(benefit)) NA_real_ else suppressWarnings(as.numeric(benefit)[1]),"
R/premium_x.R,251,"prem_start     = prem_start,"
R/premium_xy.R,37,"#'   \item \code{cohort = ""first""}: joint-life status. The status survives while"
R/premium_xy.R,39,"#'   \item \code{cohort = ""last""}: last-survivor status. The status survives"
R/premium_xy.R,55,"#' payment time. If \code{prem_start = ""issue""}, premiums start at time 0. If"
R/premium_xy.R,56,"#' \code{prem_start = ""deferred""}, premiums start at time \code{m}. The argument"
R/premium_xy.R,100,"#'   lx = seq(100000, 0, length.out = 51)"
R/premium_xy.R,105,"#'   lt = lt,"
R/premium_xy.R,109,"#'   product = ""whole"","
R/premium_xy.R,110,"#'   cohort = ""first"","
R/premium_xy.R,111,#'   benefit = 100000
R/premium_xy.R,116,"#'   lt = lt,"
R/premium_xy.R,120,"#'   product = ""term"","
R/premium_xy.R,121,"#'   cohort = ""last"","
R/premium_xy.R,124,#'   benefit = 100000
R/premium_xy.R,129,"#'   lt = lt,"
R/premium_xy.R,133,"#'   product = ""term"","
R/premium_xy.R,134,"#'   cohort = ""first"","
R/premium_xy.R,138,"#'   benefit = 100000,"
R/premium_xy.R,148,"product = c(""whole"", ""term"", ""endowment"", ""pure_endowment""),"
R/premium_xy.R,149,"type = NULL,"
R/premium_xy.R,150,"benefit = 1,"
R/premium_xy.R,156,"prem_start = c(""issue"", ""deferred""),"
R/premium_xy.R,158,"cohort = c(""first"", ""last""),"
R/premium_xy.R,351,"status_horizon <- if (cohort == ""first"") {"
R/premium_xy.R,362,"if (product == ""whole"" && m > status_horizon) {"
R/premium_xy.R,427,"tt = tt,"
R/premium_xy.R,433,"p <- vapply(1:2, life_survival, numeric(1), tt = tt)"
R/premium_xy.R,439,"if (cohort == ""first"") {"
R/premium_xy.R,466,"if (product == ""whole"") {"
R/premium_xy.R,470,"apv_benefits <- term_insurance_apv(start = m, term = status_horizon - m)"
R/premium_xy.R,474,"if (product == ""term"") {"
R/premium_xy.R,475,"apv_benefits <- term_insurance_apv(start = m, term = n)"
R/premium_xy.R,478,"if (product == ""pure_endowment"") {"
R/premium_xy.R,482,"if (product == ""endowment"") {"
R/premium_xy.R,483,"apv_benefits <- term_insurance_apv(start = m, term = n) +"
R/premium_xy.R,488,"n_prem <- if (product == ""whole"") {"
R/premium_xy.R,489,"start_for_default <- if (prem_start == ""issue"") 0L else m"
R/premium_xy.R,496,"premium_start_time <- if (prem_start == ""issue"") 0 else m"
R/premium_xy.R,531,"product = product,"
R/premium_xy.R,532,"cohort = cohort,"
R/premium_xy.R,533,"benefit = benefit,"
R/premium_xy.R,537,"prem_start = prem_start,"
R/present_value.R,7,#' \deqn{PV = C v^t = \frac{C}{(1+i)^t}}
R/present_value.R,35,"#' If \code{output = ""value""}, a numeric vector of present values."
R/present_value.R,37,"#' If \code{output = ""table""}, a tibble with input values, equivalent rates,"
R/present_value.R,50,"#' present_value(amount = 1000, rate = 0.08, time = 3)"
R/present_value.R,54,"#'   amount = 1000,"
R/present_value.R,56,"#'   rate_type = ""nominal_interest"","
R/present_value.R,63,"#'   amount = 1000,"
R/present_value.R,66,"#'   output = ""table"""
R/present_value.R,71,"#'   amount = c(1000, 2500, 4000),"
R/present_value.R,73,"#'   rate_type = c(""effective"", ""nominal_interest"", ""force""),"
R/present_value.R,82,"rate_type = ""effective"","
R/present_value.R,85,"output = c(""value"", ""table"")"
R/present_value.R,162,"i_effective <- standardize_interest(type = rate_type, rate = rate, m = m)"
R/present_value.R,173,"if (output == ""value"") {"
R/present_value.R,178,"amount = amount,"
R/present_value.R,180,"rate_input = rate,"
R/present_value.R,181,"rate_type = rate_type,"
R/pv_flow.R,63,"#'   payment = c(100, 150, 200),"
R/pv_flow.R,65,"#'   type = ""effective"","
R/pv_flow.R,71,"#'   payment = c(100, 150, 200),"
R/pv_flow.R,73,"#'   type = ""effective"","
R/pv_flow.R,77,#' # Using dates; earliest date is taken as t = 0
R/pv_flow.R,79,"#'   payment = c(100, 150, 200),"
R/pv_flow.R,81,"#'   type = ""effective"","
R/pv_flow.R,87,"#'   payment = c(100, 100, 100),"
R/pv_flow.R,89,"#'   type = ""nominal_interest"","
R/pv_flow.R,98,"type = ""effective"","
R/pv_flow.R,102,"day_count = c(""act/365"", ""act/360"")"
R/pv_flow.R,195,"i_eff <- standardize_interest(type = type, rate = rate, m = m)"
R/reserve_x.R,78,"#' reserve_x(lt, x = 60, i = 0.06, type = ""whole"")"
R/reserve_x.R,81,"#' reserve_x(lt, x = 60, i = 0.06, type = ""term"", n = 5)"
R/reserve_x.R,84,"#' reserve_x(lt, x = 60, i = 0.06, type = ""endowment"", n = 5)"
R/reserve_x.R,87,"#' reserve_x(lt, x = 60, i = 0.06, type = ""endowment"","
R/reserve_x.R,91,"#' reserve_x(lt, x = 60, i = 0.06, type = ""endowment"","
R/reserve_x.R,95,"#' r_pro <- reserve_x(lt, x = 60, i = 0.06, type = ""endowment"","
R/reserve_x.R,97,"#' r_rec <- reserve_x(lt, x = 60, i = 0.06, type = ""endowment"","
R/reserve_x.R,102,"#' reserve_x(lt, x = 60, i = 0.06, type = ""endowment"","
R/reserve_x.R,103,"#'           n = 5, at = c(0, 3, 5))"
R/reserve_x.R,106,"#' reserve_x(lt, x = 60, i = 0.06, type = ""whole"","
R/reserve_x.R,107,#'           benefit = 100000)
R/reserve_x.R,110,"#' reserve_x(lt, x = 60, i = 0.06, type = ""endowment"","
R/reserve_x.R,111,"#'           n = 5, benefit = 100000, premium = 22000)"
R/reserve_x.R,114,"#' reserve_x(lt, x = 60, i = 0.06, type = ""endowment"","
R/reserve_x.R,120,"type = c(""whole"", ""term"", ""endowment""),"
R/reserve_x.R,122,"benefit = 1,"
R/reserve_x.R,125,"at = NULL,"
R/reserve_x.R,153,"if (type == ""whole"") {"
R/reserve_x.R,177,"lt = lt, x = x, i = i,"
R/reserve_x.R,178,"product = type, benefit = benefit,"
R/reserve_x.R,179,"n = if (type == ""whole"") NULL else n,"
R/reserve_x.R,206,"if (type == ""endowment"" && k == n) return(benefit)"
R/reserve_x.R,209,"if (type == ""term"" && k >= n) return(0)"
R/reserve_x.R,215,"apv_ben <- if (type == ""whole"") {"
R/reserve_x.R,216,"benefit * insurance_x(lt, x = x + k, i = i, type = ""whole"")"
R/reserve_x.R,220,"n = n - k, type = type"
R/reserve_x.R,254,"qxk <- 1 - t_px(lt, x = x + kk, t = 1,"
R/reserve_x.R,271,"if (type == ""endowment"") V_full[n + 1] <- benefit"
R/reserve_x.R,274,"if (type == ""term"") V_full[n + 1] <- 0"
R/reserve_xy.R,76,"#'            type = ""whole"", cohort = ""first"")"
R/reserve_xy.R,80,"#'            type = ""endowment"", cohort = ""last"", n = 5)"
R/reserve_xy.R,84,"#'            type = ""term"", cohort = ""first"", n = 4)"
R/reserve_xy.R,88,"#'            type = ""endowment"", cohort = ""first"","
R/reserve_xy.R,93,"#'                     type = ""endowment"", cohort = ""first"","
R/reserve_xy.R,96,"#'                     type = ""endowment"", cohort = ""first"","
R/reserve_xy.R,102,"#'            type = ""whole"", cohort = ""first"","
R/reserve_xy.R,103,#'            benefit = 100000)
R/reserve_xy.R,107,"#'            type = ""endowment"", cohort = ""first"","
R/reserve_xy.R,108,"#'            n = 5, at = c(0, 3, 5))"
R/reserve_xy.R,113,"type = c(""whole"", ""term"", ""endowment""),"
R/reserve_xy.R,114,"cohort = c(""first"", ""last""),"
R/reserve_xy.R,116,"benefit = 1,"
R/reserve_xy.R,119,"at = NULL,"
R/reserve_xy.R,178,"max_n <- if (cohort == ""first"") min(hx, hy) else max(hx, hy)"
R/reserve_xy.R,181,"if (type == ""whole"") {"
R/reserve_xy.R,220,"lt = lt_use, x = x, y = y, i = i,"
R/reserve_xy.R,221,"type = type, cohort = cohort,"
R/reserve_xy.R,222,"benefit = benefit,"
R/reserve_xy.R,223,"n = if (type == ""whole"") NULL else n,"
R/reserve_xy.R,238,"status <- if (cohort == ""first"") ""joint"" else ""last"""
R/reserve_xy.R,247,"if (type == ""endowment"" && k == n) return(benefit)"
R/reserve_xy.R,248,"if (type == ""term"" && k >= n) return(0)"
R/reserve_xy.R,253,"lt = lt, x = x + k, y = y + k, i = i,"
R/reserve_xy.R,254,"n = if (type == ""whole"") NULL else (n - k),"
R/reserve_xy.R,255,"type = type, cohort = cohort"
R/reserve_xy.R,264,"lt = lt, x = x + k, y = y + k, i = i,"
R/reserve_xy.R,265,"cohort = cohort, n = prem_term,"
R/reserve_xy.R,286,"lt = lt, x = x + kk, y = y + kk,"
R/reserve_xy.R,287,"t = 1, frac = ""UDD"", status = status"
R/reserve_xy.R,306,"if (type == ""endowment"") V_full[n + 1] <- benefit"
R/reserve_xy.R,307,"if (type == ""term"") V_full[n + 1] <- 0"
R/s_angle.R,42,"#'   \code{output = ""table""} to report the corresponding future value."
R/s_angle.R,49,"#' If \code{output = ""value""}, a numeric vector of accumulation factors."
R/s_angle.R,51,"#' If \code{output = ""table""}, a tibble with input values, equivalent rates,"
R/s_angle.R,83,"#'   rate_type = ""nominal_interest"","
R/s_angle.R,92,"#'   rate_type = ""force"","
R/s_angle.R,100,"#'   payment = 1000,"
R/s_angle.R,101,"#'   output = ""table"""
R/s_angle.R,109,"#'   rate_type = c(""effective"", ""nominal_interest"", ""force""),"
R/s_angle.R,120,"rate_type = ""effective"","
R/s_angle.R,124,"payment = 1,"
R/s_angle.R,125,"output = c(""value"", ""table"")"
R/s_angle.R,230,"i_effective <- standardize_interest(type = rate_type, rate = rate, m = m)"
R/s_angle.R,309,"if (output == ""value"") {"
R/s_angle.R,321,"rate_input = rate,"
R/s_angle.R,322,"rate_type = rate_type,"
R/s_angle.R,331,"payment = payment,"
R/simulate_lifetime.R,94,"#'   qx = seq(0.002, 1, length.out = 61)"
R/simulate_lifetime.R,130,#'     benefit = 1
R/simulate_lifetimes.R,87,"#'   qx = seq(0.002, 1, length.out = 71)"
R/simulate_lifetimes.R,110,"#'   qx = seq(0.003, 1, length.out = 71)"
R/simulate_lifetimes.R,115,"#'   qx = seq(0.002, 1, length.out = 71)"
R/sinking_fund_schedule.R,44,#' \deqn{\text{deposit} = \frac{\text{principal}}{s_n}}{deposit = principal / s_n}
R/sinking_fund_schedule.R,65,#'   deposit = NULL
R/sinking_fund_schedule.R,74,"deposit = NULL,"
R/sinking_fund_schedule.R,148,"loan_balance_start = v_loan_bal_start,"
R/sinking_fund_schedule.R,150,"sinking_deposit = v_sinking_deposit,"
R/sinking_fund_schedule.R,151,"fund_balance_start = v_fund_bal_start,"
R/standardize_interest.R,40,"#'   type = c(""nominal_interest"", ""force"", ""effective""),"
R/standardize_interest.R,51,"#'     rate_type  = c(""force"", ""nominal_interest"", ""nominal_discount""),"
R/standardize_interest.R,58,"#'       type = rate_type,"
R/standardize_interest.R,67,"type = ""effective"","
R/standardize_interest.R,123,"idx_nom_i <- type == ""nominal_interest"""
R/standardize_interest.R,124,"idx_nom_d <- type == ""nominal_discount"""
R/standardize_interest.R,125,"idx_eff   <- type == ""effective"""
R/standardize_interest.R,126,"idx_force <- type == ""force"""
R/standardize_interest.R,145,"""For `type = 'effective'`, `rate` must be greater than -1."","
R/standardize_interest.R,153,"""For `type = 'nominal_interest'`, `1 + rate / m` must be positive."","
R/standardize_interest.R,161,"""For `type = 'nominal_discount'`, `1 - rate / m` must be positive."","
R/summarise_mc.R,85,"#'   pv_benefit = c(0.82, 0.74, 0.61, 0.95, 0.70,"
R/summarise_mc.R,113,"#'   qx = seq(0.002, 1, length.out = 61)"
R/summarise_mc.R,121,#'     benefit = 1
R/summarise_mc.R,132,#'     benefit = 100000
R/summarise_mc.R,138,"#'     payment = 1,"
R/summarise_mc.R,234,type = 7
R/summarise_mc.R,289,"label <- formatC(x, format = ""f"", digits = 3)"
R/t_Ex.R,66,"#' t_Ex(lt, x = 0, t = 3, i = 0.06)"
R/t_Ex.R,68,"#' (1.06)^(-3) * t_px(lt, x = 0, t = 3)"
R/t_Ex.R,74,"#' t_Ex(lt_exp, x = 30, t = 10, i = exp(0.10) - 1)"
R/t_Ex.R,82,"#' t_Ex(lt_ilt, x = 30, t = 5, i = 0.06)"
R/t_Ex.R,86,"#' t_Ex(lt, x = c(0, 1, 2), t = 3, i = 0.05, tidy = TRUE)"
R/t_Ex.R,91,"#'     dplyr::mutate(pure_endow = t_Ex(lt, x = age, t = term, i = 0.06))"
R/t_Ex.R,142,"tpx <- t_px(lt = lt, x = x, t = t, tidy = FALSE, check = FALSE, tol = tol)"
R/t_Ex.R,153,"tpx <- t_px(lt = lt, x = x, t = t, frac = frac_used,"
R/t_Ex.R,167,"t    = t,"
R/t_px.R,27,"#' For non-integer durations, let \eqn{t = n + s} with \eqn{n = \lfloor t \rfloor}"
R/t_px.R,88,if (!((nx == 1L || nx == n) && (nt == 1L || nt == n))) {
R/t_px.R,92,"if (nt == 1L && n > 1L) t <- rep(t, n)"
R/t_px.R,104,# --- fast path: t = 0 always returns 1 ---
R/t_px.R,105,zero_t <- (t == 0)
R/t_px.R,116,"return(tibble::tibble(x = x, t = t, frac = frac, tpx = out))"
R/t_px.R,121,# Split t = n_int + s
R/t_px.R,185,"return(tibble::tibble(x = x, t = t, frac = frac, tpx = out))"
R/t_pxy.R,52,"#' t_pxy(lt, x = 60, y = 62, t = 2.5, frac = ""UDD"", status = ""joint"")"
R/t_pxy.R,54,#' # Verify: joint = product of marginals
R/t_pxy.R,55,"#' t_px(lt, x = 60, t = 2.5, frac = ""UDD"") *"
R/t_pxy.R,56,"#'   t_px(lt, x = 62, t = 2.5, frac = ""UDD"")"
R/t_pxy.R,59,"#' t_pxy(lt, x = 60, y = 62, t = 2.5, frac = ""CF"", status = ""last"")"
R/t_pxy.R,62,"#' t_pxy(list(lt, lt), x = 60, y = 62, t = 2.5, frac = ""UDD"", status = ""joint"")"
R/t_pxy.R,73,"#' t_pxy(list(lt_m, lt_f), x = 60, y = 62, t = 2.5, frac = ""UDD"", status = ""joint"")"
R/t_pxy.R,85,"#' t_pxy(lt_ilt, x = 50, y = 60, t = 10, status = ""joint"")"
R/t_pxy.R,88,"#' p_joint <- t_pxy(lt, x = 60, y = 62, t = 3, status = ""joint"")"
R/t_pxy.R,90,"#' qx <- 1 - t_px(lt, x = 60, t = 3)"
R/t_pxy.R,91,"#' qy <- 1 - t_px(lt, x = 62, t = 3)"
R/t_pxy.R,92,"#' c(q_joint = q_joint, q_sum = qx + qy - qx * qy)  # should match"
R/t_pxy.R,170,"px <- t_px(lt_x, x = x, t = t, frac = frac_use, check = FALSE)"
R/t_pxy.R,171,"py <- t_px(lt_y, x = y, t = t, frac = frac_use, check = FALSE)"
R/t_qx.R,53,"#' t_qx(lt, x = 0, t = 3)  # (l0 - l3) / l0"
R/t_qx.R,55,#' # t = 0 always returns 0
R/t_qx.R,56,"#' t_qx(lt, x = 0, t = 0)"
R/t_qx.R,59,"#' t_qx(lt, x = 0, t = 2.5, frac = ""UDD"")"
R/t_qx.R,67,"#' t_qx(lt_22, x = 2, t = 3) * lt_22$lx[lt_22$x == 2]  # 1527"
R/t_qx.R,71,"#' t_qx(lt, x = 0, t = 3) - t_qx(lt, x = 0, t = 2)"
R/t_qx.R,74,"#' t_qx(lt, x = c(0, 1), t = c(1.5, 2.2), frac = ""Balducci"", tidy = TRUE)"
R/t_qx.R,80,"#'       surv  = t_px(lt, x = age, t = duration),"
R/t_qx.R,81,"#'       death = t_qx(lt, x = age, t = duration)"
R/t_qx.R,100,"lt = lt, x = x, t = t,"
R/t_qx.R,114,"lt = lt, x = x, t = t, frac = frac_used,"
R/t_qx.R,129,"t    = rep_len(t0, n),"
R/t_qxj.R,15,#' For non-integer \eqn{t = n + s} with \eqn{n = \lfloor t \rfloor} and
R/t_qxj.R,53,"#' t_qxj(md, x = 30, t = 5, cause = ""q_death"")"
R/t_qxj.R,54,"#' t_qxj(md, x = 30, t = 2.5, cause = ""q_death"", frac = ""CF"", tidy = TRUE)"
R/t_qxj.R,207,"t     = t,"
R/yield_curve.R,12,#' \deqn{v_t = (1 + i_t)^{-t}}{v_t = (1 + i_t)^(-t)}
R/yield_curve.R,15,"#' If \code{plot = TRUE}, the function also returns a list-column of"
R/yield_curve.R,29,#'   objects. Used only if \code{plot = TRUE}.
R/yield_curve.R,36,"#'   If \code{plot = TRUE}, it also adds a list-column named by \code{.out_plot}"
R/yield_curve.R,48,"#'   spot = c(0.040, 0.045, 0.048, 0.050, 0.051),"
R/yield_curve.R,49,#'   plot = TRUE
R/yield_curve.R,58,"#'   spot = list(c(0.04, 0.05, 0.06), c(0.03, 0.035, 0.04))"
R/yield_curve.R,64,"#'   col_spot = ""spot"","
R/yield_curve.R,65,"#'   plot = TRUE,"
R/yield_curve.R,66,"#'   .out = ""v"","
R/yield_curve.R,67,"#'   .out_plot = ""curve_plot"""
R/yield_curve.R,83,"spot = NULL,"
R/yield_curve.R,85,"col_spot = ""spot"","
R/yield_curve.R,86,"plot = FALSE,"
R/yield_curve.R,87,".out = ""discount"","
R/yield_curve.R,88,".out_plot = ""yield_curve_plot"","
R/yield_curve.R,109,if (.out == .out_plot) {
R/yield_curve.R,129,spot = list(spot)
R/yield_curve.R,269,"plot_df <- tibble::tibble(term = ti, spot = si)"
tests/testthat/test-smoke.R,33,"lx = seq(100000, 0, length.out = 51)"
tests/testthat/test-smoke.R,37,"lt = lt,"
tests/testthat/test-smoke.R,41,"product = ""term"","
tests/testthat/test-smoke.R,42,"cohort = ""first"","
tests/testthat/test-smoke.R,45,benefit = 100000
./README.md,64,# Added benefit = 100000
./README.md,66,"lt = lt,"
./README.md,70,"product = ""endowment"","
./README.md,71,"benefit = 100000,"
./README.Rmd,8,"comment = ""#>"","
./README.Rmd,59,# Added benefit = 100000
./README.Rmd,61,"lt = lt,"
./README.Rmd,65,"product = ""endowment"","
./README.Rmd,66,"benefit = 100000,"
